Gene	B.memory	B.naive	B.plasma	Basophil	Eosinophil	Erythrocyte	mDC	MO.classical	MO.intermediate	MO.nonclassical	mTregs	Neutrophil	NK.bright	NK.dim	nTregs	pDC	T4.CM	T4.EM	T4.EMRA	T4.naive	T8.CM	T8.EM	T8.EMRA	T8.naive	Th1	Th17	Th2	Thrombocyte
LAMTOR4	28.819169996879	28.1945090513386	0	28.3437784955634	29.6497931825932	0	28.9583548018522	30.7517076344458	28.5706017150735	28.6734231470494	25.8579120343669	29.8753360930722	26.5816868866482	27.6464322592774	23.0981235095557	28.7424936082092	23.7405199802763	27.2062495670458	26.3190517605526	25.5313178273914	28.8174174424146	27.8300188081785	26.3594512712585	26.6030247312442	28.1930758832275	26.3743711219074	27.9507144731956	25.1978679214607
LAMTOR5	30.1252171277647	30.7299188589565	27.175551768192	31.5384364071609	31.7948450034299	0	30.9227006373923	31.8471678951421	31.7953676734401	31.7304250922104	29.6843088010626	31.0782963343094	30.4348477293943	30.5005696982819	29.9953680892032	30.6755193695325	29.9246130876185	30.0804264314719	29.3732782013326	29.9884771890018	30.2142516151624	30.2708061885306	29.9795785544765	30.2548485583375	29.618926756588	30.0965383310381	30.2389401700117	27.8737311607714
LANCL1	31.0877464740908	30.7397685737536	27.5530344111106	31.4263991593822	30.1986478361662	22.7566013164604	30.2641646282322	29.6802897528355	29.6696777239196	29.2741766491057	30.427323684122	30.2814579365001	30.545035763075	30.7560102655401	30.9357187963175	31.5984804631066	31.2513535733551	31.3171883444358	31.0397989692678	31.5835171804959	31.2162770185946	31.0147819382381	31.3050047197206	31.6395315745564	31.2591773488684	31.0027627486969	31.002695694943	26.5855744141912
LANCL2	29.0042639385904	28.5894586273842	29.0865891502134	28.9486971136867	27.9630354541249	0	29.4050511019409	28.4944787571688	29.1855460233464	29.3751752228717	29.3796229129041	0	29.4276733506621	28.8285971773154	28.5366405972071	29.481516844434	28.9701309576802	29.1394004315586	28.3705267213789	28.9545604931587	28.9018326759264	29.162069425365	29.2428400714515	29.2955390257847	28.6801807494153	28.8601905750706	28.644508204068	26.2850683222132
LAP3	32.3889494486532	31.7919572285176	32.4409848345457	32.3604128747335	31.7242775373293	0	34.0511581901463	33.7403316858751	34.343609083942	34.2228831856258	32.8645860310083	31.0939598987105	32.9182017087572	32.6012287497841	32.3687874639384	34.3987919992088	32.2302898825826	32.6421813110102	32.2709732275104	31.3664052643621	32.2293446325049	32.4661024787506	32.575221866068	31.7939153444958	32.061897805114	32.3818132673729	32.4320992753392	29.6910240472147
LAPTM5	26.5637713530477	27.0899258054726	0	26.3986279274276	0	0	25.5044582680535	26.7631925188113	25.6336997155589	26.8260832257233	23.6622086339186	25.8615134131778	22.9262389795498	0	0	21.9904741461359	0	0	0	0	0	23.8484274295413	0	0	22.6460341292924	0	0	0
LARP1	30.8779631597959	30.8059736465022	31.7404523246204	29.5117705982785	27.2047114379592	0	31.2801584223262	30.5647908740333	30.6827360065634	30.5656081621121	30.8845645592595	28.5491590891451	30.9461470349444	30.56279110741	31.0966325759512	31.1332024311064	30.8823431511382	30.8009696298735	30.4192578969379	31.0663798997627	30.9348405073129	30.6735832048166	30.6594039576641	31.4201116958961	31.1338760868734	30.9048354310351	30.7781559064079	24.8404535619891
LARP4	22.5625333494929	25.4509217903153	26.304964495753	22.5655811581379	24.7307077472292	0	23.4391667359589	23.5808737293693	22.9042522179428	25.0472885691157	23.7032430088626	23.3149481411228	23.4384752508133	23.0225237637588	23.2649065689217	25.6482989048364	23.6461988642715	23.411057969646	21.8559729284275	24.0789567634176	23.9362947527867	23.1803540033848	22.6785694081272	23.7620268342778	22.644637687374	24.5374777428047	24.825343384289	21.2898247187576
LARP4B	26.3738486211671	26.7578183306171	25.6354721704464	25.8383389593832	25.8260226064002	0	27.713049601843	26.1561491547001	27.5873067895171	27.7401466936677	27.2360841834334	26.7948442409677	27.0672111795762	27.1608825097207	26.448214142862	27.8501128343895	27.5041172319312	27.221633517232	25.6035695551087	26.4072209639416	26.8394807241787	26.8522013131804	26.5525214862537	26.9029856778713	26.814028225819	27.2367092017269	26.5114878760805	0
LARP7	30.6262311586493	30.7558909211185	29.1028704893813	30.132038103069	29.0519879089203	0	30.4920447114511	29.1787484425403	29.2256838292459	29.6340010220567	30.3235102424151	26.0045640075626	31.1162579865628	30.7626382485241	30.1816893056708	30.6926626551376	30.3050862860617	30.0842970558074	29.7397766205748	30.6300127991895	30.368123968226	30.3785484479487	30.2367753294731	30.7597050543118	30.3532652551484	30.2087397133109	30.0784554060126	0
LARS	32.5447940114005	31.9742881366696	31.8782007499036	31.7078370893753	31.0620426066823	0	32.7461510354307	32.3002387164148	32.4028754433246	32.2166239450934	32.3709839307972	30.6216975309825	32.4664914927938	31.8880354824517	32.4704364854139	33.0804820250855	32.5498508218122	32.4657255213402	31.8067995634333	32.6108287292609	32.4225196996101	32.3507123934036	32.274448832288	32.7744590366733	32.2569724124671	32.5537119276688	32.2512971329172	26.6222580442161
LARS2	29.4578721774871	29.4539048921993	28.9363929615599	26.7227770632562	26.0050139659131	0	28.5581537240477	29.3743047685833	28.4506543742204	28.5382698826049	29.0710303925555	27.2687890563788	29.7213711678949	29.5115161389178	28.8456845756311	28.7728498568935	29.5065877490462	29.4344997995922	28.2037551024282	29.7101878416363	29.8755631317084	29.6293614998619	29.1048584393022	30.3177005077172	29.2852226776475	29.5566289688395	28.9581473422182	22.3780500538259
LAS1L	31.3510547919219	32.1786208278214	30.3536175635573	30.2730317974255	28.6021363103699	0	31.0994257300792	30.5915644626458	30.3309533176803	31.0313766016517	31.7392253634591	30.2370660626625	31.5306445549152	31.1201574156496	31.6345204117538	30.9277948798494	31.6144534553082	31.381955048874	30.0881573233772	31.6673995679733	31.5998552609806	31.1499198966154	30.9973549242101	32.0454409369571	31.5020884242218	31.6367905513569	31.4357171889613	0
LASP1	33.7149761116	33.1461077816327	33.0232436137028	33.1160797842501	34.4793066048953	0	33.1000526612374	32.5390260383219	33.2758644773787	32.5700610498347	32.8365888366636	33.6033307557793	33.6143437485009	34.4019732464534	32.7998027396367	33.3956037216418	33.1148084891521	33.0105615931793	33.6307071947086	32.9871052169201	33.2887631548943	33.5641094459847	33.4762915672004	33.1894867172761	33.7098510794225	32.8620287233557	33.0043376149043	31.469806011303
LAT	0	0	27.3150136803836	24.3480368504971	0	0	0	0	24.3775932214567	23.6570371910246	28.5115444162816	0	25.9142998347937	26.8033506383729	27.0515990466153	24.7047210190992	28.9909941568159	28.2871619344745	27.3461269776789	28.4813532411218	28.6988260983819	27.877041674849	27.502714440513	28.0928264514131	28.5606883676064	28.8631039015264	28.3682592973646	25.1509694902062
LAT2	29.382645712458	30.1711670997666	24.636827763556	28.5534189869452	25.4190388722027	0	28.5601781499632	27.4554441284917	25.7896490821031	25.6138188252451	0	29.2863799329804	27.8869278803798	29.4428072969518	0	0	23.802229294629	0	25.406393983851	24.7370932512399	0	0	25.8612175861794	0	0	21.3894260049272	23.7174853454499	21.7703997537899
LATS1	25.5585041238116	24.2455400129169	0	0	0	0	0	25.2662262598517	21.8387480597325	25.9553783786997	22.3920493014817	0	24.6667658328758	24.8759585784502	0	24.1300235119279	0	0	0	0	22.8990140665572	0	23.0061598044441	23.7046683099629	0	22.545454016318	0	0
LAX1	24.1690558833527	21.9958137218825	26.8909910010104	0	0	0	0	0	0	0	27.0913894714272	0	24.5408508083482	25.6310369435484	26.0784376100129	0	25.7103948118809	26.1737709252963	25.2249574844142	25.2057929884379	26.3949458210695	26.3373567766104	26.1080309965433	25.5186935212071	26.1680038040387	25.5979417452968	25.9785288612701	0
LBH	27.6205391787685	27.0955754259975	23.2199272791836	0	0	0	0	0	0	0	26.257998074424	0	25.6346152942425	27.3428634631453	26.7681239497141	25.6798956437002	27.4802248260799	27.0871306235706	27.1046460294303	27.4551383739345	27.1224253826226	27.7485298066411	27.7669716247093	27.3102232498531	26.8178748449718	26.1010927865172	26.173275324116	0
LBP	25.0789567227118	25.1813931558561	26.9196283429421	32.2470012075126	29.7761095809507	0	32.0696803459639	29.8367750396244	33.2382924816822	31.865369856526	32.4191825366732	30.4120104230172	26.4695246488763	27.5571678437576	33.3947800013087	30.3030729824565	29.110270765608	29.7220718375272	34.0592405364438	28.679058356542	30.6917479254141	27.5325295947843	28.2472163121098	28.5588835743375	28.9080038138633	31.4606574439445	31.214135791282	26.7487441254288
LBR	33.8422112998875	34.2407606763551	33.3654538889263	33.458067808583	33.4702425225281	0	32.5761909875533	32.815099657471	32.4876554537321	32.8913622662527	33.9504641905327	32.0254152472329	33.1461760790201	33.9805662223204	33.7047077761469	33.168098558243	33.2827838913178	33.0892155087398	33.5296210696021	33.7503504416994	33.6995460710315	33.4823153548276	33.804243449691	33.4032755329446	33.369840625579	33.1834503584223	33.2279112541605	0
LCAT	0	0	0	29.1074798423982	28.5077694549151	0	28.4465389960898	24.6134957114684	28.7979511418467	28.2003444742766	28.6535905176143	0	23.8894832607947	23.5551429538594	30.6678859330635	26.5609397765799	23.3457042376459	26.3765834317515	30.1442290962744	26.1501947862843	27.158943852578	0	0	0	26.5808894384957	27.7742331974341	27.1006918608252	22.5911509036168
LCHN;KIAA1147	25.7452856649857	26.5491682826427	0	25.5784512707822	0	0	23.5649998959324	24.0472678059754	23.7929285749098	0	0	25.6315227111324	27.0516560874536	25.8559060571554	25.4123830325303	25.9274261733563	24.5047007477335	23.9837671559512	0	25.8939093858726	25.1677741891312	25.308050009574	25.5430656077648	25.7331670302963	25.1546049458524	24.9538032487506	24.7075146420971	0
LCK	28.4811222374326	29.6038701471512	24.0282437546775	24.1664914318554	23.7866613848225	0	23.7003670073358	24.1333201151099	26.1658495486045	24.8558348114912	33.6839492159816	24.2647418849905	32.6200811630218	33.0740506149228	33.3168917456349	24.5888084626918	33.3369759916763	33.439610903877	32.4807395525798	33.5412090438764	33.8422112998875	33.7200830020327	33.5120626982192	34.1938102614309	33.6033307557793	33.4641680081189	33.3236176088226	0
LCLAT1	27.0604393390972	28.7486161719669	27.1782141819236	26.4710608836675	28.3050210370555	0	27.9765090660666	27.3127221436253	27.9664775576144	28.1971601809066	28.5960158574278	31.2563960460452	27.8803738055493	27.7917244101567	28.7441309732647	28.0409291339525	28.2137303405404	27.7901402084932	27.8633698036517	28.7329374338752	28.8962415537858	28.1155760561017	27.8499846270316	29.3080630003344	28.0425737962901	28.1412899832596	27.8560545059945	24.005089009596
LCMT1	27.4871163486401	27.1487023366711	0	29.0964754985133	28.1061947042596	0	27.7221451486404	27.8424211370799	27.8924393389108	27.4628330576234	28.4900849526799	27.6409970775855	27.8733204791947	27.949629625004	28.1553531039912	27.5792068789219	28.5570947848569	28.6629385214937	27.8154642693103	27.6394798304095	28.1581252700471	28.222785328224	28.5628002062613	27.9633938157639	28.3692998425577	28.2328818482457	28.1158240696894	22.3784866987835
LCMT2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.4966785096368	0	0	0	0	0	0	0	0	0	0	0	0
LCN1	0	0	25.4351081563502	24.2241295545994	26.1247785180244	0	26.5257214729904	26.1521307182748	0	0	0	26.0920148719537	0	25.3320211437573	25.6474619673203	23.8152383543056	0	25.1809380948694	26.5760377886556	27.1213437298756	22.4316059953341	22.3827008006793	0	22.3618541099633	0	26.9118224267388	25.2851565538041	0
LCN2	18.4794171451349	19.3907609430567	0	15.7854652398357	33.0616564372408	0	18.8434242544151	17.0718603560657	16.4348888065304	15.3651775774307	17.1197213214398	37.0317791742175	17.1099734479088	18.8315515736454	19.7781878460721	15.7990412535248	18.7002602100041	17.9465693596151	17.1450813431852	15.6517524572151	18.9246153626317	17.1081926167261	17.7171860756248	18.2871532268783	17.2923126446919	18.6281891952036	15.577900836887	0
LCP1	37.3444360802042	37.106806219625	35.8006321960665	37.8746327774919	37.8573547860601	25.9372941822214	37.698252753913	38.1116719747919	38.064770999823	38.1140987121864	37.4823153547149	37.0822281969045	37.3402963498433	38.3831821626922	37.3109807830189	37.4747816820296	37.8660196471872	37.9029774031858	38.2170249749378	37.352680074299	37.822165357598	38.0970251988275	37.9307758555292	37.6455457035824	37.4091055077615	37.8191937910667	37.7830492273318	27.8341547269695
LCP2	27.0580149444249	26.3201972727521	27.8401713548897	32.0083674687531	31.6390571244139	0	32.1660417481994	31.4543462393391	32.1266177494464	32.7986735266064	32.5919322220864	30.364058273899	32.394824711509	32.8149278216887	31.9683431799555	29.8581833170463	32.2976311846762	32.4356178483648	31.8816505375741	32.1836574001124	32.7243080351767	32.7642113902517	32.63066380484	32.6256978885988	32.1513118750234	32.3556954830028	32.3865104032023	30.3441913397329
LDB1	25.6606998622652	26.0279358751161	0	25.36946212908	0	0	27.0636312574637	25.6008080089275	26.2349292494753	25.2665122357942	26.4505364047159	0	26.1781951915944	26.8570340088578	26.6024797157118	23.7954080292404	26.8563217134165	27.1650444583013	26.6208118243441	27.2761308052338	26.4613270757845	27.1449644682836	27.3639852024339	27.2158143284093	27.1001905595134	26.8203118303971	26.3700693755956	0
LDHA	34.3795557803468	33.2758644773787	34.2192809489458	34.8700455080365	34.3303122613292	27.6094995864146	34.7750971039843	34.6522403562032	34.606091895401	34.0675077667103	34.5412090438187	33.9705794812983	34.1029017652375	33.888307714474	33.9763041954664	34.464168008058	34.8905743214005	34.8209774654021	33.9417469734322	34.2760329194618	34.4519417057253	34.1753376013604	33.369840625579	34.4793066048953	34.2549048586747	34.606091895401	34.6279928099574	30.9391915791986
LDHB	35.6589040864573	34.4732702151649	35.1938102613942	36.0592405363833	35.4019732464216	30.6507434525081	35.571191910005	35.6917687203624	35.4130526923018	34.3763246590839	35.9953849369679	34.3892059503801	34.8257231770526	34.010052986819	36.8162160912728	35.7787727621031	36.4815637553093	36.2047813791967	36.0692802083597	36.6917687203494	36.5194046734573	35.2931011821996	34.7251718786544	36.8162160912728	36.658904086444	36.3303122612791	36.4169891068452	33.6252733086583
LDHD	0	0	0	0	0	0	0	27.2784811580689	27.7375703368342	27.3333867409429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LDLR	0	0	0	0	0	0	0	24.699964703244	25.2159901992204	0	0	0	26.2020040885699	24.3516130570704	24.4224275307484	0	0	0	25.3570446924533	0	0	0	0	0	0	0	25.14263922505	20.7851658739189
LDLRAD4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LDLRAP1	24.7969925971294	24.271703592095	23.9244730166244	24.8802068385708	23.083671006936	0	25.0183311516706	26.0598619909581	25.5229338583504	25.1186236988941	26.9592534573182	26.8038432989927	27.4459275841042	25.4357122533976	28.4050308096184	25.8053448879509	28.4529334516967	27.6378919095074	26.2720062349616	28.7529918014524	28.8740537542278	27.1432622304509	26.1429702262122	28.1367020154102	27.7390845039086	27.4483323063423	27.9991373835309	25.8672994098876
LECT1	0	0	27.8509384553162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LECT2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.2887687245768	0	0	0	0	0	0	0	0	0
LEF1	23.5858953769113	0	0	19.6920893096756	22.1014297701751	0	0	21.3463811709851	25.491045117291	28.0273084275042	29.2706057163339	22.5894374213151	28.1648047593711	23.9697853273505	30.4221687833465	23.7542478397055	29.0943375200326	27.4517550719645	27.2543079610305	30.55174256608	28.7514442817595	25.0706082779493	25.9265442336496	30.8417615592687	29.6516674407537	29.0318629636662	29.8256814842691	0
LEMD2	29.3978897958841	29.726431148691	26.8964407940243	30.1771212767682	29.1209483958542	0	29.6816976936409	29.650092885092	29.2335791065675	29.9053807167879	31.0149149239081	27.803658564817	30.5793867261505	30.3915124187234	30.0556252441236	30.1973594017673	30.6854120784713	31.0413992242558	29.7449249060535	30.3590385622702	31.0671496108108	30.6314446254847	30.2249252589517	30.6462004722749	31.1043710805568	30.9633042288752	30.4837092872494	22.0134709153533
LEMD3	29.8244680328668	29.9405643545899	27.8677942567371	29.9489337760089	28.5167376950135	0	29.4615066149224	29.177240111204	29.395818196788	29.6631336878583	30.1152659754269	29.5217438984123	30.8243011026948	29.9666356928458	29.4849962769198	30.9808726034872	29.2364104060509	29.7229105640264	29.0856271678398	28.9517429318315	30.3187242880644	30.1418746288361	29.7526409615299	28.9300743838638	29.812353565677	29.5685103322369	29.6018264751825	0
LENG1	26.8454154055518	26.5128972327754	23.8590385023898	26.8589910099166	26.2025553078611	0	26.6325284101071	26.4821537792041	25.848498994185	24.9948773991407	27.5409689667184	25.5961652108561	26.7535019690564	26.8319403212132	27.6581614127952	26.9580366931802	26.8077785391188	27.2322414478989	26.7742332037189	27.4421349666846	27.351781468358	27.1021446503605	26.4930092888548	26.6467343839741	26.3536417645128	27.0562585838871	27.2896483014668	0
LENG8	28.010973354693	28.4598077777344	0	27.8610341252187	26.3626399002628	0	27.8796437336573	28.4696022640836	28.2633364805439	28.4073425289154	28.5670690484508	26.2367274554907	28.7374413949177	28.1015436684838	28.4536203979422	28.3166112734239	28.8543164860478	28.7072940668614	27.2275670404159	29.0412164297423	28.5372147599645	28.2674948147174	28.3997649368987	28.8415366382946	28.5345457446555	28.7576562135514	28.3047382431149	0
LEO1	29.1322833042172	29.3336319829451	26.2998218451021	29.1798994138827	28.5467199908733	0	29.0350662116502	27.5676493653462	29.1393516362248	29.3507703452802	29.2571101460441	28.3775083518733	29.1156008568989	29.2557491181936	28.685871531349	29.7423169169585	29.1471015714966	29.0107466505209	28.5681750690693	29.2533839515129	28.9577738396821	29.0037145778284	29.2162076249597	29.3552517810339	29.0259498120287	29.0531279901895	29.3324053238239	0
LEPRE1	25.6176768822685	25.4786636347392	25.4533888629451	25.9656412100161	26.9656522069475	0	30.0598851735167	28.8914835923317	29.0318761062569	27.1943681517948	25.6445632366665	0	25.0293900666239	24.6212032572333	24.4199551002081	27.3723962282371	25.4697031999135	25.7271407536346	23.4491593530395	25.8843680705159	25.9258541356858	25.7430653143281	25.2151755879679	25.4256161303325	24.3513771656665	23.8269682396604	26.8761342424616	26.4038857580085
LEPROT	24.6957236625244	25.4979119092642	0	25.2849448312675	0	0	22.9068320744583	24.5841698442797	24.6485869459851	25.3320211437573	0	24.9354406564807	20.683290212908	21.1770952640529	0	25.4026747538667	0	0	0	0	0	22.6266049435107	22.2708487910887	0	0	0	0	21.0054580229026
LEPROTL1	0	0	0	25.4801747623756	28.1676306157974	0	28.7545535910567	26.8607086099652	27.5976505222636	29.3040854278969	28.0662259127534	28.2184497217316	28.3112285203865	29.2656853981075	27.55153173727	28.508468567823	29.2301237945786	28.0360493918353	0	28.5119779042412	24.5066691399264	29.1303696387127	28.579224861686	22.3316968574482	26.9779450427296	29.0731009901805	29.3883849856485	0
LETM1	32.1065254519517	31.9891203793094	31.1037147631415	30.6733304699184	30.3051950332852	0	31.7570640456502	31.9010989935789	32.022243398391	32.2971938594107	32.4210026238415	29.3694246554825	32.3513839441335	32.1674332207053	31.6169963065385	32.4332938168968	32.116490390371	32.2770431216799	31.6000103978204	31.463437344989	32.4814735372868	32.1344270255944	32.1489507705693	31.9160938380793	31.7388832374549	32.2043587099226	31.7915885728758	27.0832447752875
LETMD1	27.4235018211666	28.2581553555629	27.3824911215362	26.1117860845179	25.98948452289	0	26.1515792422899	26.4728510925144	26.8659081553631	27.1809191024335	27.5035486970939	0	28.5230909196349	27.4265041426892	27.9954220096471	26.1825680472016	28.0429129378242	27.7022985323622	27.5281683430127	27.9071872982298	28.5577338928799	28.2668472604606	28.7326625439596	28.7332930960333	28.1420207577844	27.7413045549132	27.2067945101874	0
LFNG	25.4490017848923	25.5123020191202	0	25.9334046050277	25.0692565577119	0	24.2707773031581	0	0	0	0	0	0	0	0	0	0	0	0	24.6254736944463	22.7764565270053	0	0	0	0	24.6589445623809	24.3933590976971	0
LGALS1	34.0950610120207	30.7126577529855	34.7453497605913	35.9858761106241	32.7525552309816	0	35.6442030371112	36.8573547860659	36.1818299718152	36.2443097433829	35.2425363012094	32.2224945772377	34.6279928099574	35.4853178428989	33.2614069436414	34.9741684510798	34.3202585966657	35.1641393947186	34.913046661136	31.5324339083136	34.84688778705	35.1319308138091	34.8138294984717	32.4190569287398	34.2896702768337	34.915274762028	34.6005643214328	27.9896414975589
LGALS12	0	0	24.5798902533987	0	28.9256532466683	0	22.8399974116473	27.5083930081582	24.4825616151972	23.4015327979637	0	23.0340589083527	23.5879506409531	24.5042158082397	0	0	0	0	0	0	0	0	0	0	0	0	0	25.2163233167506
LGALS2	0	0	0	0	0	0	29.9300602789665	27.3803043756117	28.1498896255265	0	0	0	0	0	0	0	0	0	0	0	24.2831616362001	0	0	0	0	0	0	0
LGALS3	26.5268708286466	0	29.9970520250569	22.9231948978835	32.2157709338156	24.1812794419841	32.5087259225633	33.7603001021063	33.9285715846852	34.1974765786285	32.8640232584779	33.2490235815604	30.4139732016329	28.1314371907551	29.5219778461776	25.4192961087348	30.5297606793104	32.1148162445021	30.653009589249	27.1640374752063	31.6994633337699	32.1768835800134	30.4328783289127	24.6071587654089	29.790916990643	31.7118417543698	28.0290476940056	0
LGALS3BP	25.99311799976	24.8619511494992	22.2196025255347	30.730485828719	27.8083617563325	0	26.7468686123466	28.5002847618555	26.8827192210905	26.0439976709397	27.5943437483814	28.1487508119223	26.022242096171	26.0648957842605	28.1213684292513	26.9392126114137	29.2889446269933	28.8139976468656	27.0069407602027	29.6833469234807	26.8579831893873	26.4152070373383	26.6109642299923	29.3619374861613	29.1709284219886	28.6309675105317	29.3501064145804	26.7833176232311
LGALS7	23.5697815706155	0	25.4103624849144	25.2151200295381	0	16.9540258710603	23.8025744428593	25.3054951667991	0	23.9188440433145	0	0	22.4910606272612	23.0621701838436	0	0	24.8745522144129	0	0	25.7677199663206	0	0	26.0172906615326	25.2105197844228	25.271650132895	0	0	0
LGALS8	27.0380530040858	27.5160801649027	28.9750743954864	30.6033307565532	27.6186292646647	0	29.0445032278013	29.057550225761	28.5177891262614	27.924959894409	28.7856265754215	25.7814177736993	28.6061492745174	26.1821417790659	28.2654395022922	28.3496530821342	28.6967552003075	28.3877997637725	26.6195460661376	28.4246033939817	28.4173777606403	28.1265223701812	26.8054432851123	28.2707727815877	28.9413132280737	28.7969616178295	28.8032428371929	24.999637458019
LGALS9	30.9200047397021	31.2273948896148	0	29.879081322047	29.6998935185789	0	32.7950482862971	30.9164498133286	31.9438089904796	32.814431292207	29.6378314597681	26.0995988098669	28.8853285177312	27.707975287561	28.5099223932431	29.0453888601424	29.351581401421	28.5743062405684	26.2243871399288	28.0449721623089	27.3505975482633	24.5356426217722	25.6869502701844	26.3554072388719	28.9388341654549	29.66248019534	29.9219349478842	0
LGALS9C;LGALS9B	0	0	0	0	0	0	0	0	22.8372084796314	0	0	0	23.530410266531	25.4116398000448	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LGALSL	24.1591172062561	24.8371842692625	24.121037430387	25.2769294943501	29.0322966059568	0	23.8441227303601	26.5785088421049	27.0662002510387	25.9804586549685	24.2705991024674	23.642953452516	23.679761526277	22.7739945469503	24.7699909989539	22.7354983866835	24.1065742018717	22.9762251478689	24.4041213905697	24.1384462590794	22.8737735775171	23.20432352395	23.9980023289506	23.6814729560992	24.3111549467597	23.5082117531083	23.6571626135954	31.6324417248978
LGMN	28.281681227695	26.1299350474464	23.0922630767998	0	23.5175467304304	0	29.0563102643282	26.1637208591834	27.2406947321005	27.1819143750755	27.2108077020224	23.3788834018376	26.6369936221911	27.8579535310159	27.4239425528332	31.525869844047	24.9355755403136	24.2673591426764	27.6520180639619	23.493835542052	26.6929868416538	27.5182582716739	27.5128068265687	23.1875225849545	29.0503643299104	25.3414177344651	25.5608814998561	25.5906225970196
LGSN	0	0	0	26.9642755631763	0	0	23.6446595790564	0	22.6826039602961	0	26.2687444557546	0	26.9644959144738	0	26.984940621108	0	27.1517534057002	27.3116139831293	25.0573436782539	27.6902581756098	27.7163996931117	27.8248094237975	28.9401232494204	26.1773114230895	28.6370022519312	27.1629337819023	27.6180691035108	23.6600334432583
LHFPL2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24.1843097578306	0	0	0	0	0	0	0	0	0	0	0	26.5762252471546
LHPP	31.7186140704172	31.0830608533037	27.7103028200117	31.4083400839871	30.4807275176542	21.548773471453	30.7017781944906	30.411298318947	30.3296709220049	30.4497791136014	30.7768233798574	26.050727607461	29.7455982048968	30.5764613245898	32.1032926867698	30.3483660979856	31.429719690053	30.9877320820592	30.8810305494139	32.2254425075867	30.7932758566853	31.0187330289276	30.5859808383682	32.3141925961693	30.888997140436	31.0261081609031	31.151342120822	22.2993312902847
LIAS	0	0	0	0	0	0	0	0	0	0	0	0	23.2877829628048	0	0	0	0	0	0	0	0	23.5235472402491	23.5658715271691	0	0	0	0	0
LIF	0	0	0	0	0	0	0	0	0	0	0	26.8597019890008	0	22.7634460131415	0	23.4171887304375	0	0	0	0	0	0	26.8538853804369	0	25.716988367631	0	0	0
LIG1	28.8079627311772	28.5079584377601	29.2011300981998	25.0275141233847	25.0415977038972	0	27.3030446749721	27.082173948796	27.0667648162404	27.4249437152673	29.8750650646942	29.9410473166119	28.4153642011056	28.7829116035885	29.2755870114255	25.3282590020951	29.2204000483783	29.4317033670126	26.6277015384648	28.9654044997365	28.8175699229979	28.4626770656132	28.0216809942828	29.1797333509973	28.6541541337506	29.3541274706566	29.1188958987315	0
LIG3	30.5853093489263	30.7251718794164	28.6108551271053	31.1673434890728	31.2123973250044	0	30.9326600405019	30.5515592328473	30.3159206343653	30.752106565717	30.5717231091924	27.8767197459619	31.6249248424417	31.0415297789855	30.8924031429668	31.1581011829848	30.971070279428	30.8639678924962	29.9855894525208	31.1955125918071	31.123830557265	31.0790279160372	30.9589908233629	31.1994378964702	30.7979588675134	30.8620841649139	30.6028884833922	0
LIG4	27.4366655523003	28.1826248592318	26.2664228565286	27.2086234547746	28.14387039826	0	27.2839651836777	27.0856778220828	28.1705703318649	28.6841332033792	28.0400407588233	26.0253822638498	27.4440720275359	27.5266395309812	26.8332199055485	27.3696118639853	27.9410333241867	27.9153032650813	26.8683831658232	27.9474853470048	27.3658214889912	27.129571535671	27.5239508610927	27.6867232191793	26.7944848436887	27.6326324024312	26.8287121785831	0
LILRA2	0	0	0	25.5979417452968	25.8692190073107	0	26.3500958882915	29.1701524425123	26.9179055588715	27.6619707802114	0	29.4406507573633	24.6147316892563	0	23.0580460747064	25.6162470972551	0	0	0	0	0	0	0	0	0	0	0	0
LILRA3	0	22.4126739845353	0	0	25.6294952835482	0	0	25.2045435707943	25.6966789577317	25.1962739178632	20.4691936476875	29.7054660237918	21.1909320600507	19.9955560101324	0	0	21.8026595338629	22.3671974300482	0	21.7434098851604	22.0725634495881	0	0	0	0	0	21.6941516842814	0
LILRA4	0	0	0	0	25.1557053776705	0	0	0	0	0	0	0	0	0	22.2978211128327	29.7647749308761	0	0	0	0	0	0	23.4824078073376	0	0	0	0	0
LILRA5	0	0	0	0	25.3393462138441	0	22.9549039508271	30.0355316645686	29.0369926097366	28.8150824776775	0	29.2470125313647	0	22.2560914689405	20.6815755773561	23.7644080629675	0	0	0	24.6623172530751	22.6796005796472	0	0	0	0	0	0	0
LILRA6	23.7976606354085	27.6452300276585	0	23.3855471315091	24.7121149507053	0	27.601215471083	30.7323067238744	29.5913147790085	30.3310067261038	23.382007970952	31.9338913538894	0	22.3226491411157	21.1259084492468	26.4334614869468	21.6541880359258	22.1153094584349	0	21.1585092263853	20.8393445156126	22.6420281085111	25.7340539412103	0	0	22.3948643165778	22.9163859258625	0
